file_name,category_id,category_name
1280_jpg.rf.ee33a06329595cebd17fd339a7173cdd.jpg,2,1
1037_jpg.rf.ee71d2f5dbee7bd8a255de96528339ee.jpg,2,1
1655_jpg.rf.ee74f62db352dd51cbde4a62870e0940.jpg,2,1
2820_jpg.rf.ee97e1fe3587a7d8dfd90f61dea309e0.jpg,1,0
1678_jpg.rf.eeb82db2886a8a8b389327d6710fb33d.jpg,2,1
2392_jpg.rf.eee6057e7b39c0edcd637ff1053c94e0.jpg,1,0
1973_jpg.rf.eee8db27df8b0eefeef1f036d56f7f59.jpg,1,0
228_jpg.rf.eef360999245f47457282e92e67680a6.jpg,1,0
2348_jpg.rf.ef2cf50f73e059edccb6955b2601d822.jpg,1,0
1332_jpg.rf.ef6039a1a7fba27e0c21f8f5ce2a941b.jpg,2,1
2842_jpg.rf.efa0c72cda7c8948aea33e213960bdfd.jpg,1,0
2275_jpg.rf.effbbbfdfce8df0747577c5d688d450e.jpg,1,0
1046_jpg.rf.f00d24546cfc9932255113d4fcedd4a5.jpg,2,1
1649_jpg.rf.f012fa972fffcac9c3bc3098816faf53.jpg,2,1
3_jpg.rf.f034413c770a6b129fbdc888ff3d62d4.jpg,2,1
1335_jpg.rf.f0936447c2e2e97114603190e7266cb0.jpg,2,1
1785_jpg.rf.f099af6c6be4ad6a0b3fbd0b5e6681bb.jpg,2,1
13_jpg.rf.f145c8c7f5fa96fc583f3dea5153161a.jpg,2,1
2544_jpg.rf.f0ef864c4f44271423872d6d52fb3276.jpg,1,0
1373_jpg.rf.f0c55647d4d1f9331aa8a2167b4bfec0.jpg,2,1
1743_jpg.rf.f17db9aa7a39e33a106f892601c260a7.jpg,2,1
1430_jpg.rf.f1e414c6415c99a51b425d1ee4091d87.jpg,2,1
2328_jpg.rf.f17e73fbba658c4c7bddf4906f23fb5b.jpg,1,0
2593_jpg.rf.f22ed08bc04b477f153acfcc71745d51.jpg,1,0
1824_jpg.rf.f26c368c268553a524fef37acce482c1.jpg,2,1
2291_jpg.rf.f22dd9ff73a9afc1a1e2cf005c2982db.jpg,1,0
1073_jpg.rf.f2c45093a171316a5e4753c5deea1c3b.jpg,2,1
1111_jpg.rf.f2d913f65b5ac21fd31aa95fd54369e1.jpg,2,1
1957_jpg.rf.f325b2e7eaac407cb34a40e1e80c7fb9.jpg,1,0
1281_jpg.rf.f328fdb5151433e63e7020d1a59d6211.jpg,2,1
2430_jpg.rf.f38cdce28cecc432baacf79d970e0000.jpg,1,0
1525_jpg.rf.f3698f055b68d2223bdbd37589bda264.jpg,2,1
2750_jpg.rf.f35c14d683d12c9d36b61a2fe4c675ab.jpg,2,1
2795_jpg.rf.f5c71527e32ea95163476088c4b5bfdd.jpg,1,0
1194_jpg.rf.f3dd805c4d703cb99da3a17380761b81.jpg,2,1
1388_jpg.rf.f5ca4c7d376cb335d6dea84924d98571.jpg,2,1
254_jpg.rf.f5f63a32967b89cd67f4f1f151659b84.jpg,2,1
1310_jpg.rf.f3a0fe9a01daf943768f9d68a8e72c3f.jpg,2,1
2806_jpg.rf.f5d2c86fe1fd18d53d5f82d6ec711d15.jpg,1,0
1438_jpg.rf.f6452aabf2e612230991fabcb9878446.jpg,2,1
1155_jpg.rf.f6f1825645fb29b155e388a7026f91e5.jpg,2,1
1805_jpg.rf.f4d3a2e99724e425b1d79873e3bc17c3.jpg,2,1
229_jpg.rf.f7576c3a6da3ee6309b770fef7774f54.jpg,2,1
2645_jpg.rf.f7c57df2206e65eb1808439eef24df20.jpg,1,0
2467_jpg.rf.f455432eb86b2e703e62b9ce14c6fb5e.jpg,1,0
1639_jpg.rf.f7b8d89ab4db12a22515ad828c8ceb1d.jpg,2,1
2213_jpg.rf.f6a5bef1785db8e6856d874a75be12b4.jpg,1,0
2499_jpg.rf.f89acc0ff86f13a4e2e7ffdbc764f3c6.jpg,1,0
1537_jpg.rf.f71737fd7a1e9a3e258ec19830e881d5.jpg,2,1
1078_jpg.rf.f81e310144a97261b8eb1334930c04ef.jpg,2,1
2267_jpg.rf.f8568bb8bf794c7ae5fd4a2ac15e0a23.jpg,1,0
17_jpg.rf.f84afad6e53e348888653b74254a8f99.jpg,2,1
2272_jpg.rf.f8d37697b23f54e90813dbcbebaef62d.jpg,1,0
1497_jpg.rf.f8d1321402e30ae9594dd0164302c3a2.jpg,2,1
2666_jpg.rf.f8e164ebcfca666de09be0d7c87ae680.jpg,1,0
2507_jpg.rf.fa2a4d2855eaec0750d2507dfa20aafd.jpg,1,0
2237_jpg.rf.f7fc12b6f608426b9fd422402bb88e2f.jpg,1,0
2791_jpg.rf.f8ffe3aa8485edbf6c933509b36f5616.jpg,1,0
2151_jpg.rf.fb266a76ee2a12497e57f857ceaa051e.jpg,1,0
2183_jpg.rf.fa0d2062cf076256e2d37cdb9db57557.jpg,1,0
2887_jpg.rf.fa249dae518ca8fed429bf4d7ff5c6bb.jpg,1,0
1857_jpg.rf.fa8c4b6ed6804903fa4d0dff5709eb28.jpg,1,0
186_jpg.rf.fb4165cad0e6e88d5fe942fab232e6cb.jpg,1,0
2585_jpg.rf.fa9bbc472b630f8b3f178c10815720a9.jpg,1,0
2605_jpg.rf.fb50a266693d3f3b67731467446dbdb1.jpg,1,0
1263_jpg.rf.fb3135cb2615f4c39d060a17481157bd.jpg,2,1
1617_jpg.rf.fb9c9f1d74425d4612078bbe288b1cd8.jpg,2,1
2613_jpg.rf.fb71e1fb85cf991581c714581dbdf1af.jpg,1,0
1711_jpg.rf.fb97ab9841fce355a2fede008b6e511f.jpg,2,1
120_jpg.rf.fad32db116ca5b59d7897cfd1790f58a.jpg,2,1
1279_jpg.rf.fb9f6fa3290993602674a6368dafb646.jpg,2,1
1183_jpg.rf.faa557835cbb4e136312a51a8f3aa110.jpg,2,1
1285_jpg.rf.fc0676f8b024f32603a7a27b28d52298.jpg,2,1
2672_jpg.rf.f88b2f24dd2696799934cf1ceb2861f1.jpg,1,0
1077_jpg.rf.fc5700577bc090c8aa70df7a29bfe375.jpg,2,1
1076_jpg.rf.fb634cad7807debd532ce9d0021d0393.jpg,2,1
1466_jpg.rf.fb80facbbbf318ef83d4e50a4ed31e72.jpg,2,1
2453_jpg.rf.fb81bf9b7ecbc03b0b32c318ca760dd6.jpg,1,0
1067_jpg.rf.fb8eda76942c725854a2bafa0a23ded8.jpg,2,1
2139_jpg.rf.fc4334903b691fa3fec262eee21f3aa7.jpg,1,0
1277_jpg.rf.fbd88c78c4661fefed1aab46e33e2b61.jpg,2,1
1626_jpg.rf.fd64c8ce2c903961d58db0b42ecaecad.jpg,2,1
2917_jpg.rf.fd13e23dd9f5096279450fbb9c8b6a36.jpg,1,0
1990_jpg.rf.fcda0e849d8e2835a56d8270ccc70d2a.jpg,1,0
1091_jpg.rf.fc8db18ebed3e5c8fb57e4f56e8b8902.jpg,2,1
2054_jpg.rf.fd6bb19aa8d1fa7647d747f0346e7212.jpg,1,0
2_jpg.rf.fded76c07e967829600f3509288fdfe0.jpg,2,1
1928_jpg.rf.ff2144f2c3977170c90bef0f5416437b.jpg,1,0
2547_jpg.rf.fcf7d41921f60b15fe07f14e127e4e77.jpg,1,0
1579_jpg.rf.ff74ad12be12930374cdeca2800f8789.jpg,2,1
2401_jpg.rf.fe104e3a30585596bac698bc48a50ca7.jpg,1,0
1732_jpg.rf.fdbd1609c89520cd74de945f9fce0f15.jpg,2,1
2316_jpg.rf.ffa30f325a10bcefa9ca1d96b9121c22.jpg,1,0
1825_jpg.rf.fb83ead19918f474d9214b3b4904e602.jpg,2,1
2306_jpg.rf.ffebbd53799bccdb19788b80131c6395.jpg,1,0
2084_jpg.rf.fdbfcda37758a6845ac80fe3cb9ac7a5.jpg,1,0
1717_jpg.rf.fdfcd2b5b8366a395f155638cd5bd702.jpg,2,1
1244_jpg.rf.feaf45cfe2818c1c141d9d517cdec240.jpg,2,1
1365_jpg.rf.fe6ceef68f802f62e68bfe86cbedf4c0.jpg,2,1
2242_jpg.rf.ffaeadc4d4d6b67d5829ab30c8919708.jpg,1,0
2636_jpg.rf.ff6b7cbc4a4de3f93d813f6a7c04b4a8.jpg,1,0
147_jpg.rf.ff993da0adbed8883db143202e8c0e6e.jpg,2,1
2711_jpg.rf.fe549a2c072487f2716ccf8ac3c867e6.jpg,1,0
